"","Growth","Tree","Time","Age"
"555",0.882115754522245,"Pr0907","2003","92"
"556",1.14962827303161,"Pr0907","2004","93"
"557",0.991826110761554,"Pr0907","2005","94"
"558",1.02518367880193,"Pr0907","2006","95"
"559",1.09641383313138,"Pr0907","2007","96"
"560",1.18380431155513,"Pr0907","2008","97"
"561",1.25528596747965,"Pr0907","2009","98"
"562",0.783492183634994,"Pr0907","2010","99"
"563",1.06038689402429,"Pr0907","2011","100"
"564",0.789062770877791,"Pr0908","1898","1"
"565",0.988043245159085,"Pr0908","1899","2"
"566",0.845337998292891,"Pr0908","1900","3"
"567",0.848971490352542,"Pr0908","1901","4"
"568",0.816220169214686,"Pr0908","1902","5"
"569",0.700168391042335,"Pr0908","1903","6"
"570",0.665909293110893,"Pr0908","1904","7"
"571",0.724713158946494,"Pr0908","1905","8"
"572",0.587134855815193,"Pr0908","1906","9"
"573",0.414903435088899,"Pr0908","1907","10"
"574",0.412120045449394,"Pr0908","1908","11"
"575",0.198908062370341,"Pr0908","1909","12"
"576",0.288313949905527,"Pr0908","1910","13"
"577",0.380806199145494,"Pr0908","1911","14"
"578",0.358964404916727,"Pr0908","1912","15"
"579",0.370530982585833,"Pr0908","1913","16"
