"","Growth","Tree","Time","Age"
"1",1.28717945567205,"Pr1201","1896","1"
"2",1.50823479799643,"Pr1201","1897","2"
"3",1.28375329434242,"Pr1201","1898","3"
"4",1.23126572674474,"Pr1201","1899","4"
"5",1.33781598755578,"Pr1201","1900","5"
"6",1.05217850276467,"Pr1201","1901","6"
"7",1.32313017447249,"Pr1201","1902","7"
"8",1.29527301359336,"Pr1201","1903","8"
"9",1.29576323092836,"Pr1201","1904","9"
"10",1.31894527965494,"Pr1201","1905","10"
"11",1.7178749538119,"Pr1201","1906","11"
"12",1.57169081720534,"Pr1201","1907","12"
"13",1.33296838388168,"Pr1201","1908","13"
"14",2.24941242531731,"Pr1201","1909","14"
"15",1.63203178514787,"Pr1201","1910","15"
"16",1.77501519235873,"Pr1201","1911","16"
"17",2.11353867711761,"Pr1201","1912","17"
"18",1.53059868120357,"Pr1201","1913","18"
"19",1.83713618262703,"Pr1201","1914","19"
"20",1.51794980344862,"Pr1201","1915","20"
"21",1.59452947285871,"Pr1201","1916","21"
"22",1.4861432123493,"Pr1201","1917","22"
"23",1.71710480378516,"Pr1201","1918","23"
"24",2.44880751013812,"Pr1201","1919","24"
"25",1.79364507470175,"Pr1201","1920","25"
"26",1.62731674669227,"Pr1201","1921","26"
"27",1.89554813766085,"Pr1201","1922","27"
"28",1.98568395515196,"Pr1201","1923","28"
"29",1.91296147391414,"Pr1201","1924","29"
"30",1.98907816434135,"Pr1201","1925","30"
"31",2.21760459005773,"Pr1201","1926","31"
"32",1.68922129698794,"Pr1201","1927","32"
"33",1.84336403022729,"Pr1201","1928","33"
"34",2.06970311059692,"Pr1201","1929","34"
"35",2.09799310914711,"Pr1201","1930","35"
"36",1.85801922175653,"Pr1201","1931","36"
"37",1.70750348127245,"Pr1201","1932","37"
"38",1.92235271107857,"Pr1201","1933","38"
"39",1.47942287110929,"Pr1201","1934","39"
"40",1.82917647663844,"Pr1201","1935","40"
"41",1.93309286652446,"Pr1201","1936","41"
"42",1.57125418464546,"Pr1201","1937","42"
"43",1.3248410142832,"Pr1201","1938","43"
"44",1.39105786898884,"Pr1201","1939","44"
"45",1.75808317815116,"Pr1201","1940","45"
